 8XX 500 805 200 600.00   0.00 CS 000   7
 -50.6000 166.1700  3
 -50.6400 166.1900  2
 -50.7000 166.1800  2
 -50.7400 166.1800  2
 -50.8100 166.1800  2
 -50.8400 166.2000  2
 -50.8700 166.2200  2
 -50.8400 166.1800  2
 -50.8500 166.1500  2
 -50.8600 166.0900  2
 -50.8900 166.0700  2
 -50.9000 166.1000  2
 -50.9600 166.1000  2
 -50.9500 165.9900  2
 -50.9100 165.9200  2
 -50.9000 165.9300  2
 -50.8400 165.9500  2
 -50.8200 165.9200  2
 -50.7500 165.9500  2
 -50.6800 166.0400  2
 -50.6000 166.1000  2
 -50.5700 166.1100  2
 -50.5700 166.1400  2
 -50.6000 166.1700  2
 -46.7400 167.8800  3
 -46.7100 167.9100  2
 -46.7100 167.9100  2
 -46.7600 167.9200  2
 -46.8100 167.9900  2
 -46.8700 168.0400  2
 -46.9100 168.0600  2
 -46.9100 168.0400  2
 -46.9300 167.9500  2
 -46.9500 167.9400  2
 -46.9700 168.0200  2
 -46.9900 168.0900  2
 -47.0200 168.1000  2
 -47.0800 168.1000  2
 -47.1000 168.0100  2
 -47.1700 167.9300  2
 -47.2000 167.8300  2
 -47.1500 167.7700  2
 -47.1700 167.6900  2
 -47.2200 167.6500  2
 -47.3100 167.6000  2
 -47.2800 167.5000  2
 -47.2300 167.4800  2
 -47.1500 167.5000  2
 -47.0900 167.5200  2
 -47.0500 167.5700  2
 -47.0000 167.6100  2
 -46.9400 167.6600  2
 -46.8700 167.7000  2
 -46.7700 167.7000  2
 -46.7200 167.7100  2
 -46.7100 167.7800  2
 -46.7200 167.8300  2
 -46.7400 167.8800  2
 -42.6500 173.4200  3
 -42.7600 173.3500  2
 -42.8700 173.2800  2
 -42.8900 173.2400  2
 -42.9500 173.1800  2
 -42.9700 173.1100  2
 -42.9700 173.1000  2
 -42.9900 173.0900  2
 -43.0400 173.0400  2
 -43.0800 172.9500  2
 -43.1100 172.8900  2
 -43.1200 172.8800  2
 -43.1200 172.8700  2
 -43.1300 172.8700  2
