 43X   6 440  14 160.00   0.00 CS 000   4
  34.5000 114.6900  2
  34.6800 114.3600  3
  34.5400 114.3600  2
  34.8800 115.0700  3
  34.8100 115.4400  2
  34.7500 115.8600  2
  34.7000 116.0100  2
  34.7200 115.8400  3
  34.6700 115.8300  2
  34.7700 115.5800  3
  34.8200 115.3800  3
  34.6400 115.2500  2
  34.9700 115.0100  3
  35.4700 115.3500  2
  36.2600 115.8000  2
  36.9100 116.5900  2
  37.1200 117.3800  2
  37.0000 117.9400  2
  37.0700 118.6800  2
  37.2400 118.9900  2
  35.3700 115.3000  3
  35.4200 115.4100  2
  36.2700 115.7300  3
  36.2000 115.8300  2
  36.7900 116.2900  3
  36.6800 116.3800  2
  37.0100 116.7300  3
  36.9300 116.8600  2
  37.2000 117.5200  3
  37.0200 117.5700  2
  37.0800 117.9800  3
  36.9900 118.0200  2
  37.1500 118.7400  3
  37.0800 118.7500  2
  37.2700 118.9000  3
  37.2100 118.9100  2
  37.6900 118.0200  3
  37.9000 118.4500  2
  37.9700 118.7100  2
  37.9200 118.5400  3
  37.8500 118.5500  2
  37.8200 118.3100  3
  37.6600 118.3700  2
  35.5100 117.5900  3
  35.3400 117.7400  2
  35.1700 118.0500  2
  35.3200 117.9200  3
  35.2300 117.8000  2
  35.5100 117.5800  3
  35.4500 117.5100  2
  36.0900 117.1100  3
  36.1700 117.5100  2
  36.0800 117.8200  2
  36.1300 117.7300  3
  36.0700 117.7000  2
  36.1900 117.4200  3
  36.0700 117.3800  2
  38.9300 120.0200  3
  38.3900 119.5800  2
  37.9100 119.4500  2
  37.6500 119.3400  2
  38.1100 119.3000  3
  38.1000 119.4200  2
  38.6500 119.5700  3
  38.5800 119.6600  2
  38.2100 119.1700  3
  99.0000   0.0000  3
 43X   5 441  12 160.00   0.00 SS 000   4
  31.0900 116.9900  3
  32.0300 117.4800  2
  32.8500 117.9400  2
  33.8000 118.2200  2
  34.8600 118.6100  2
  35.5500 118.8100  2
  36.2700 119.3300  2
  36.8900 119.6800  2
  38.0100 120.2700  2
  38.7200 120.8300  2
  39.4800 121.3000  2
  39.4600 121.2900  3
  99.0000   0.0000  3
 43X   5 441   9 250.00   0.00 MA 000   6
  32.3900 113.2900  3
  32.1800 113.6400  2
  31.9500 114.1600  2
  31.7300 114.6100  2
  31.5900 115.2400  2
  31.4800 116.0000  2
  31.3000 116.7100  2
  31.1300 117.0400  2
  31.1300 117.0400  3
  99.0000   0.0000  3

